@relation '20190903 Working Copy-weka.filters.supervised.instance.SMOTE-C3-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P100.0-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P94.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P95.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P107.0-S1-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R9-10-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.unsupervised.instance.RemovePercentage-P50.0-weka.filters.supervised.instance.Resample-B0.0-S1-Z50.0-no-replacement-weka.filters.supervised.instance.SMOTE-C1-K5-P8.5-S1-weka.filters.supervised.instance.SMOTE-C2-K5-P4.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P15.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P2.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C3-K5-P1.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P11.0-S1-weka.filters.supervised.instance.SMOTE-C4-K5-P2.0-S1-weka.filters.unsupervised.instance.Randomize-S42'

@attribute 'Risk Status' {'Medium Risk','Low Risk','No Risk','High Risk'}
@attribute YearStarted numeric
@attribute PlanCode {SB000DFLT,SMAJASTR10,SMAJAEBI10,SMAJBIOL10,SMAJBIO10,SMAJCHEM11,SMAJEEC10,SMAJACHE10,SMAJECOS10,SMAJGEN00,SMAJHPHS10,SMAJGEOL10,SMAGEN00,SMAJCHEM10,SMAJACSI10,SMAJGEOG10,SMAJGENE10,SMAJADES10,SMAJCPMS10,SMAJARCL10,SMABIOL10,SMAJCAMS10,SMAJHBIO10,SMAJMICR10,SMACHEM11,SMAJNUCS10,SMAJCOMM10,SMAJPHYS10,SMAJPSYC10,SMAJMATS10,SMAMS1A10,SMAJMSCI10,SMAJAPES10,SMACOMM10,SMAJMS1A10,SMANUCS10,SMAASTR10,SMAPHSC10,SMAMFI10,SMAJACOM10,SMAJMFI10,SMAJMATH10,SMAACSI10,SMAJSTAT10,SMAJECOT10,SMAJGAES10,SMAJNATL10,SMAJMATE10,SMACOMM11,SMAJABIO10,SMAJMCBI10,SMAGEOL10,SMAJPLSC10,SMAGAES10,SMAJPHSC10,SMAJINCF10,SMAJINFO10,SPROGSOC90,SMAJZOO10,SMAJELEC10}
@attribute PlanDescription {'SB000 Default','Astronomy Astrophysics','Applied & Experimental Physiology','Biological Sciences','Biochemistry and Cell Biology','Chemistry with Chemical Engineering','Ecology, Environment and Conservation','Applied Chemistry','Economic Science',General,'Human Physiology',Geology,Chemistry,'Actuarial Science',Geography,'Genetics & Development Biology','Advanced Earth Sciences','Computer Science',Archaeology,'Computational and Applied Mathematics','Human Biology','Microbiology and Biotechnology','Nuclear Sciences and Engineering',Physics,Psychology,'Material Science with Metallurgy','Mathematical Sciences','Materials Science','Animal, Plant and Environmental Sciences','Mathematical Sciences A','Atronomy Astrophysics','Physical Science','Mathematics of Finance','Applied Computing',Mathematics,'Mathematical Statistics','Economic Theory','Geography and Archaeology Sciences','Natural Sciences','Mathematics Techniques','Computer Science (Part-time)','Applied Bioinformatics','Medical Cell Biology','Plant Sciences','Investment and Corporate Finance','Information Systems','Science Occ Studies (UG)',Zoology,'Electrical Engineering'}
@attribute Majors {MATH,PHYS,PHSL,MCBG,CHMT,APES,CHEM,BIOL,GEOG,GEOL,COMS,PSYC,APPM,STAT,ECON,SCED,PHIL,GEOP,ELEN,INFO,ARCL,BUSE,MECN,ANAT,PALP,ANTH,MDLL,LAWS,LING}
@attribute 'APS Code' {STATNSC,AIN12,STAT,AIG12,GEMP,NaN,0,AIN11}
@attribute 'APS Value' numeric
@attribute Streamline {'Unknown Streamline','Physical Science Degree','Mathematics Degree','Biological Science Degree','Earth Science Degree'}
@attribute Homeprovince {GA,LP,NaN,NL,NW,MP,FS,EC,NC,WC,KZ,CO,NI,69}
@attribute Homecountry {ZAF,MOZ,SWZ,ZWE,LSO,BWA,ESP,BVT,DZA,JOR,ASM,AFG,ALB,USA,VUT,DEU,ZMB,AGO,ALA,MUS,GBR,KEN,AIA,VCT,FRA}
@attribute AgeatFirstYear numeric
@attribute SchoolQuintile {Q2,Q3,Q5,Q4,Q1,NaN}
@attribute isRuralorUrban {RURAL,URBAN,NaN}
@attribute LifeOrientation numeric
@attribute MathematicsMatricMajor numeric
@attribute MathematicsMatricLit numeric
@attribute AdditionalMathematics numeric
@attribute EnglishFirstLang numeric
@attribute EnglishFirstAdditional numeric
@attribute ComputerStudies numeric
@attribute NBTAL numeric
@attribute NBTMA numeric
@attribute NBTQL numeric
@attribute AdditionalLanguage numeric
@attribute Statistics numeric
@attribute Accounting numeric
@attribute OverallAggregate numeric
@attribute Agriculture numeric
@attribute Music numeric
@attribute ArtDesign numeric
@attribute CraftSpeechDrama numeric
@attribute Electrical numeric
@attribute Mechanical numeric
@attribute Civil numeric
@attribute BusinessEconomics numeric
@attribute ReligiousStudies numeric
@attribute PhysicsChem numeric
@attribute InternationalRelations numeric
@attribute Geography numeric
@attribute Hospitality numeric
@attribute History numeric
@attribute Politics numeric
@attribute LifeSciences numeric
@attribute ForiegnSubject numeric
@attribute SportScience numeric

@data
'Low Risk',2012.243881,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,40.458868,'Mathematics Degree',GA,ZAF,22.766338,Q5,URBAN,?,77.906921,?,?,?,60.32597,?,?,?,?,74,?,?,?,?,?,?,?,?,?,?,?,?,56.018866,?,58.639403,?,?,?,73.919948,?,?
'Medium Risk',2014,SMAJNATL10,'Natural Sciences',MATH,AIN12,42,'Mathematics Degree',LP,ZAF,23,Q4,URBAN,74,71,?,?,?,68,?,36,30,32,83,?,?,?,?,?,?,?,?,?,?,?,?,71,?,73,?,?,?,72,?,?
'High Risk',2009.76873,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,30.341727,'Mathematics Degree',GA,ZAF,27.42907,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2016,SMAJCAMS10,'Computational and Applied Mathematics',MATH,AIN12,44,'Mathematics Degree',GA,ZAF,21,Q2,RURAL,77,82,?,?,?,70,?,?,?,?,75,?,69,?,?,?,?,?,?,?,?,?,?,80,?,?,?,?,?,83,?,?
'High Risk',2012.057683,SMAJGEN00,General,MATH,AIN12,14.479247,'Mathematics Degree',GA,ZAF,27.538312,Q4,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'No Risk',2016,SMAJACSI10,'Actuarial Science',MATH,AIN12,50,'Mathematics Degree',GA,ZAF,21,Q5,URBAN,89,96,?,88,89,?,?,76,90,79,78,?,?,?,?,?,?,?,?,?,?,?,?,85,?,89,?,?,?,83,?,?
'Medium Risk',2010,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,38,'Mathematics Degree',GA,ZAF,27,Q2,URBAN,76,78,?,?,?,69,?,?,?,?,75,?,?,?,?,?,?,?,?,?,?,?,?,66,?,69,?,?,?,66,?,?
'High Risk',2013,SMAJHBIO10,'Human Biology',APES,AIN12,38,'Biological Science Degree',GA,ZAF,25,Q2,URBAN,0,0,?,?,?,0,0,46,38,39,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'High Risk',2011.1875,SMAJBIOL10,'Biological Sciences',MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,22.374004,Q5,URBAN,2.088034,0.043262,?,?,66.098019,?,?,73.166318,52.307801,65.800846,66.325339,?,?,?,?,?,?,?,?,?,?,?,?,37.613076,?,?,?,?,?,23.845697,?,?
'Low Risk',2013,SMAJADES10,'Advanced Earth Sciences',GEOL,AIN12,47,'Earth Science Degree',GA,ZAF,27,Q5,URBAN,83,84,?,?,85,?,?,?,?,?,84,?,?,?,?,?,?,?,?,?,?,?,?,69,?,84,?,89,?,?,?,?
'Low Risk',2015,SMAJAPES10,'Animal, Plant and Environmental Sciences',APES,AIN12,42,'Biological Science Degree',GA,ZAF,22,Q5,URBAN,0,0,?,?,80,?,83,72,47,42,74,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2014,SMAJACSI10,'Actuarial Science',MATH,AIN12,51,'Mathematics Degree',LP,ZAF,23,Q1,RURAL,88,99,?,85,?,78,?,48,81,63,80,?,?,?,?,?,?,?,83,?,90,?,?,99,?,?,?,?,?,?,?,?
'No Risk',2013.372066,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,41.972623,'Unknown Streamline',GA,ZAF,21.753938,Q5,URBAN,?,28.186293,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,48.069964,?,?,?,?,?,57.427879,?,?
'No Risk',2012.005731,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,40.594471,'Biological Science Degree',GA,ZAF,25.717639,Q5,URBAN,5.422913,19.266524,?,13.750775,24.29448,?,?,67,37.318405,71.145,21.385377,?,?,?,?,?,?,?,?,?,?,?,?,65.10578,?,?,?,?,?,34.482806,?,?
'Low Risk',2014.958385,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,45.448037,'Physical Science Degree',GA,ZAF,22.497927,Q3,URBAN,81.234548,80.621131,?,?,?,64.283628,?,53.838128,50.739984,33.137798,72.580038,?,?,?,?,?,?,?,?,?,?,?,?,86.591141,?,?,?,?,?,84.21518,?,?
'No Risk',2010.425504,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,50.448632,'Unknown Streamline',GA,ZAF,26.475734,Q5,URBAN,83.939862,90.517054,?,80.912481,83.593871,?,?,?,?,?,77.298538,?,?,?,?,?,?,?,?,?,?,?,?,82.958225,?,?,?,?,?,?,?,?
'Medium Risk',2014,SMAJGEN00,General,ECON,AIN12,44,'Unknown Streamline',GA,ZAF,23,Q5,URBAN,0,0,?,?,0,0,?,69,50,50,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,0,?,?
'Low Risk',2008,SMAJADES10,'Advanced Earth Sciences',GEOL,STAT,26,'Earth Science Degree',GA,ZAF,29,Q5,URBAN,?,50,?,?,68,?,84,?,?,?,74,?,?,?,?,?,62,?,?,?,?,?,?,53,?,?,?,?,?,?,?,?
'Low Risk',2015,SMAJACSI10,'Actuarial Science',STAT,NaN,?,'Mathematics Degree',GA,ZAF,22,Q5,URBAN,90,89,?,0,84,?,?,79,84,47,88,?,91,?,?,?,?,?,?,?,?,?,?,85,?,?,?,?,?,89,?,?
'High Risk',2010.22614,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.353337,'Mathematics Degree',GA,ZAF,26.329793,Q4,URBAN,?,79.839802,?,?,?,?,?,?,?,?,85.135812,?,?,?,?,?,?,?,?,?,?,?,?,76.606165,?,?,?,?,?,88.320578,?,?
'Medium Risk',2008,SB000DFLT,'SB000 Default',PHYS,STAT,19,'Physical Science Degree',EC,ZAF,30,Q5,URBAN,?,46,?,?,50,?,?,?,?,?,85,?,42,?,?,?,?,?,?,?,?,?,?,48,?,62,?,?,?,?,?,?
'High Risk',2013.858283,SMAJGEN00,General,MATH,AIN12,44.074691,'Mathematics Degree',GA,ZAF,24,Q5,URBAN,54.34996,97.273479,?,?,?,64.530825,?,?,?,?,73.46085,?,?,?,?,?,?,?,?,?,?,?,?,74.776789,?,?,?,?,?,75.743684,?,?
'High Risk',2009.888436,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,28.224305,'Mathematics Degree',GA,ZAF,28.697342,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'High Risk',2010.049151,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,27.716423,'Mathematics Degree',GA,ZAF,29.577093,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2012.669745,SMAJGEN00,General,MATH,STATNSC,40,'Mathematics Degree',GA,ZAF,23.214083,Q3,URBAN,10.135782,65.000017,?,?,?,25.065155,?,?,?,?,1.229096,?,?,?,?,?,?,?,?,?,?,?,?,30.797805,?,?,?,?,?,47.625113,?,?
'High Risk',2010.819723,SB000DFLT,'SB000 Default',MATH,STATNSC,44.136766,'Mathematics Degree',GA,ZAF,24.616705,Q5,URBAN,?,82.902004,?,?,?,?,?,?,?,?,62.262831,?,?,?,?,?,?,?,?,?,?,?,?,78.947832,?,?,?,?,?,78.936322,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',MATH,STATNSC,44,'Physical Science Degree',GA,ZAF,28,Q5,URBAN,77,66,?,?,?,81,92,?,?,?,89,?,?,?,?,?,?,?,?,?,?,?,?,61,?,?,?,?,?,71,?,?
'No Risk',2011.75191,SMAJHPHS10,'Human Physiology',MCBG,STATNSC,39.234386,'Biological Science Degree',GA,ZAF,25.975508,Q5,URBAN,?,50.296433,?,?,?,?,?,?,?,?,71.470932,?,?,?,?,?,?,?,?,?,?,?,?,71.789901,?,?,?,?,?,81.763641,?,?
'Medium Risk',2015,SMAJGEN00,General,MATH,NaN,?,'Unknown Streamline',EC,ZAF,22,Q4,URBAN,0,0,?,?,?,0,?,80,55,79,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'Low Risk',2010.793371,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,43.968515,'Physical Science Degree',GA,ZAF,25.244254,Q5,URBAN,89.899126,90.005529,?,?,77.998411,?,?,63.744937,?,?,85.871452,?,?,?,?,?,?,?,?,?,?,?,?,77.778525,?,?,?,?,?,79.804735,?,?
'No Risk',2011.207171,SB000DFLT,'SB000 Default',PHSL,STATNSC,42.382799,'Unknown Streamline',GA,ZAF,26.365428,Q5,URBAN,90.068104,50.300778,?,?,?,?,?,68.935154,40.764818,53.003444,77.015286,?,?,?,?,?,?,?,?,?,?,?,?,73.187552,?,74.542061,?,?,?,?,?,?
'No Risk',2015.932114,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,AIN12,46.772569,'Unknown Streamline',GA,ZAF,22.97777,Q5,URBAN,34.944092,59.052632,?,?,55.176572,?,?,?,?,?,37.16709,?,?,?,?,?,?,?,?,?,?,?,?,13.773466,?,?,?,?,?,?,?,?
'High Risk',2008,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,0.760721,'Mathematics Degree',GA,ZAF,30.387613,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJCOMM10,'Computer Science',MATH,AIN12,39,'Mathematics Degree',GA,ZAF,24,Q4,URBAN,0,80,?,46,68,?,?,53,46,51,68,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'Low Risk',2010,SMAJCAMS10,'Computational and Applied Mathematics',MATH,STATNSC,43,'Mathematics Degree',NaN,ZAF,27,Q3,URBAN,84,89,?,?,?,76,?,60,45,52,75,?,?,?,?,?,?,?,?,?,?,?,?,57,?,73,?,?,?,80,?,?
'High Risk',2010.894457,SMAJGEN00,General,MATH,STATNSC,?,'Mathematics Degree',GA,ZAF,29.633946,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2012.447056,SMAJASTR10,'Astronomy Astrophysics',MATH,AIN12,50.912682,'Physical Science Degree',GA,ZAF,24.84143,Q5,URBAN,88.202852,87.256692,?,?,10.169408,?,?,?,?,?,86.072884,?,?,?,?,?,?,?,?,?,?,?,?,71.73126,?,?,?,?,?,?,?,?
'High Risk',2014,SMAJBIOL10,'Biological Sciences',MCBG,AIN12,39,'Biological Science Degree',GA,ZAF,25,Q3,URBAN,75,69,?,?,?,63,?,45,39,40,72,?,?,?,?,?,?,?,?,?,?,?,?,68,?,74,?,?,?,73,?,?
'Low Risk',2009,SMAJARCL10,Archaeology,ARCL,AIG12,28,'Unknown Streamline',MP,ZAF,29,Q3,RURAL,?,?,?,0,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2012.851455,SMAJAEBI10,'Applied & Experimental Physiology',MATH,STATNSC,43.328757,'Mathematics Degree',GA,ZAF,24.621644,Q5,URBAN,83.277761,68.603619,?,?,?,?,?,?,?,?,73.550215,?,?,?,?,?,?,?,?,?,?,?,?,43.114252,?,?,?,?,?,43.704002,?,?
'No Risk',2009.271649,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Unknown Streamline',GA,ZAF,27.009985,Q5,URBAN,?,50.77768,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,68.343124,?,?,?,?,?,?,?,?
'No Risk',2010,SMAJAEBI10,'Applied & Experimental Physiology',MCBG,STATNSC,49,'Biological Science Degree',GA,ZAF,27,Q5,URBAN,82,95,?,76,83,?,?,69,46,63,86,?,79,?,?,?,?,?,?,?,?,?,?,83,?,?,?,?,?,86,?,?
'High Risk',2009.195159,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,7.077517,'Mathematics Degree',GA,ZAF,28.308658,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2013,SMAJACSI10,'Actuarial Science',MATH,AIN12,47,'Mathematics Degree',GA,ZAF,26,Q3,RURAL,0,0,?,?,?,0,?,?,?,?,0,?,?,?,0,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2010.265685,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,41.353537,'Unknown Streamline',GA,ZAF,26.27031,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,66.577534,?,?,?,?,?,?,?,?,?,?,?,?,68.452734,?,?,?,?,?,82.926606,?,?
'Medium Risk',2017,SMAJGEOL10,Geology,MATH,AIN12,40,'Mathematics Degree',LP,ZAF,23,Q3,URBAN,66,83,?,?,?,66,?,?,?,?,78,?,?,?,?,?,?,?,?,?,?,?,?,67,?,70,?,?,?,71,?,?
'High Risk',2013.564573,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,AIN12,44.290547,'Mathematics Degree',GA,ZAF,22.696391,Q5,URBAN,81.318222,71.727909,?,?,?,?,?,?,?,?,71.37615,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,77.366885,?,?
'Medium Risk',2011,SB000DFLT,'SB000 Default',ECON,STATNSC,36,'Unknown Streamline',GA,ZAF,26,Q5,URBAN,0,0,?,?,59,?,?,57,43,37,62,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,?
'No Risk',2013.660119,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,47.672293,'Biological Science Degree',GA,ZAF,23.060671,Q5,URBAN,42.72929,4.178282,?,?,?,?,?,?,?,?,9.235255,?,?,?,?,?,?,?,?,?,?,?,?,4.94012,?,?,?,?,?,29.995058,?,?
'Low Risk',2014,SMAJCHEM10,Chemistry,CHEM,AIN12,44,'Physical Science Degree',MP,ZAF,23,Q3,URBAN,85,74,?,?,76,?,?,?,?,?,73,?,?,?,89,?,?,?,?,?,?,?,?,71,?,?,?,?,?,74,?,?
'High Risk',2013.906576,SMAJBIO10,'Biochemistry and Cell Biology',MATH,AIN12,46.996646,'Mathematics Degree',GA,ZAF,24,Q4,URBAN,84,86.760635,?,?,?,?,?,?,?,?,71.45175,?,?,?,?,?,?,?,?,?,?,?,?,87.598556,?,?,?,?,?,84,?,?
'No Risk',2013.298626,SMAJAEBI10,'Applied & Experimental Physiology',PHSL,STATNSC,?,'Biological Science Degree',GA,ZAF,26.808481,Q5,URBAN,?,62.268641,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,64.636891,?,?,?,?,?,77.657582,?,?
'High Risk',2013.393425,SMAJBIOL10,'Biological Sciences',MATH,AIN12,40.514876,'Mathematics Degree',GA,ZAF,22.918606,Q5,URBAN,84.307529,69.283582,?,?,?,?,?,49.251334,62.483497,56.39138,70.085792,?,?,?,?,?,?,?,?,?,?,?,?,76.479574,?,?,?,?,?,77.435536,?,?
'Medium Risk',2010,SMAJCPMS10,'Computer Science',MATH,STATNSC,39,'Mathematics Degree',GA,ZAF,28,Q4,URBAN,76,69,?,?,73,?,82,71,40,58,55,?,?,?,?,?,?,?,?,?,?,72,?,?,?,?,?,?,?,?,?,?
'High Risk',2013.052422,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,40.794575,'Mathematics Degree',GA,ZAF,28.294698,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Low Risk',2013.609072,SMAJASTR10,'Astronomy Astrophysics',GEOL,AIN12,?,'Physical Science Degree',GA,ZAF,23.47717,Q5,URBAN,86.530485,70.20639,?,?,73.561702,?,?,?,?,?,74.883028,?,?,?,?,?,?,?,?,?,?,?,?,76.73473,?,?,?,?,?,?,?,?
'Low Risk',2009.087895,SMAJASTR10,'Astronomy Astrophysics',COMS,STATNSC,49.653345,'Mathematics Degree',GA,ZAF,26.213671,Q5,URBAN,82.827707,86.907858,?,87.874923,85.781831,?,?,?,?,?,67.444939,?,77.78734,?,?,?,?,?,?,?,?,?,?,81.374476,?,?,?,?,?,?,?,?
'Medium Risk',2016,SMAJGEN00,General,MATH,AIN12,38,'Mathematics Degree',GA,ZAF,21,Q5,URBAN,80,79,?,0,69,?,?,56,46,60,88,?,?,?,?,?,?,?,?,?,?,56,?,55,?,62,?,?,?,?,?,?
'High Risk',2013.282013,SMAJGEN00,General,MATH,AIN12,41.521912,'Mathematics Degree',GA,ZAF,22.130563,Q5,URBAN,73.421622,73.259644,?,?,?,?,?,?,?,?,55.030981,?,?,?,?,?,?,?,?,?,?,?,?,72.202159,?,?,?,?,?,71.219134,?,?
'Low Risk',2011,SMAJHPHS10,'Human Physiology',PHSL,STATNSC,36,'Unknown Streamline',GA,ZAF,25,Q5,URBAN,0,0,?,?,76,?,54,70,47,50,75,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,?,?,0,?,?
'High Risk',2011.381418,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,37.727071,'Mathematics Degree',GA,ZAF,24.276539,Q5,URBAN,78.696284,81.022842,?,?,?,67.619485,?,?,?,?,73.041209,?,?,?,?,?,?,?,?,?,?,?,?,62.58185,?,?,?,?,?,73.627211,?,?
'High Risk',2013,SMAJGEN00,General,MATH,AIN12,41,'Mathematics Degree',GA,ZAF,24,Q2,URBAN,0,0,?,?,?,0,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2013,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,40,'Biological Science Degree',LP,ZAF,25,Q5,URBAN,0,0,?,?,70,?,?,59,36,56,80,?,?,?,?,?,?,?,?,?,?,?,?,0,?,0,?,?,?,0,?,?
'High Risk',2013.513223,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,41.669571,'Mathematics Degree',GA,ZAF,22.220138,Q5,URBAN,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
'Medium Risk',2014,SMAJNUCS10,'Nuclear Sciences and Engineering',MECN,AIN12,50,'Unknown Streamline',GA,ZAF,23,Q3,URBAN,78,92,?,?,?,71,?,?,?,?,83,?,?,?,?,?,?,?,?,?,?,?,?,93,?,83,?,?,?,90,?,?
'No Risk',2012.506429,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,42.056397,'Biological Science Degree',GA,ZAF,27.622403,Q5,URBAN,66.964411,1.172146,?,?,34.504836,?,?,67.992005,45.571978,72.465868,28.386019,?,?,?,?,?,?,?,?,?,?,?,?,71.606357,?,?,?,?,?,51.527187,?,?
'High Risk',2013.525217,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,39.807939,'Mathematics Degree',GA,ZAF,25.759736,Q4,URBAN,85.524405,30.0358,?,22.939161,?,?,?,?,?,?,70.200414,?,?,?,?,?,?,?,?,?,?,?,?,38.367385,?,?,?,?,?,23.419234,?,?
'Low Risk',2010.589518,SMAJASTR10,'Astronomy Astrophysics',MATH,STATNSC,38.812411,'Physical Science Degree',GA,ZAF,26.988063,Q5,URBAN,72.648051,71.3679,?,?,73.813163,?,?,?,?,?,57.397722,?,?,?,?,?,?,?,?,?,?,?,?,62.067402,?,?,?,?,?,?,?,?
'Low Risk',2012,SMAJACOM10,'Applied Computing',INFO,STATNSC,38,'Mathematics Degree',GA,ZAF,25,Q5,URBAN,63,71,?,69,61,?,82,68,43,71,53,?,?,?,?,?,?,?,76,?,?,?,?,69,?,?,?,?,?,?,?,?
'High Risk',2013,SMAJGEN00,General,GEOG,AIN12,39,'Unknown Streamline',MP,ZAF,25,Q3,RURAL,83,50,?,?,?,72,?,?,?,?,77,?,?,?,76,?,?,?,?,?,?,?,?,76,?,79,?,?,?,79,?,?
'No Risk',2012.185591,SMAJGENE10,'Genetics & Development Biology',MCBG,AIN12,41.924585,'Biological Science Degree',GA,ZAF,22.469801,Q5,URBAN,85.943316,65.305636,?,?,?,81.586731,?,68.841416,34.710356,55.543562,73.055452,?,?,?,?,?,?,?,?,?,?,?,?,67.550647,?,77.970136,?,?,?,76.111869,?,?
'Medium Risk',2013,SMAJCOMM10,'Computer Science',MATH,AIN12,38,'Mathematics Degree',LP,ZAF,24,Q4,RURAL,74,72,?,?,62,?,?,59,?,?,72,?,?,?,?,?,?,?,?,?,?,?,?,66,?,57,?,?,?,74,?,?
'No Risk',2014.341643,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,STATNSC,?,'Biological Science Degree',GA,ZAF,24.606992,Q5,URBAN,71.216064,61.793401,?,?,?,?,?,?,?,?,81,?,?,?,?,?,?,?,?,?,?,?,?,75.937286,?,?,?,?,?,79,?,?
'High Risk',2009.38096,SMAJCHEM11,'Chemistry with Chemical Engineering',MATH,STATNSC,38.172518,'Mathematics Degree',GA,ZAF,28.821419,Q5,URBAN,88.485579,73.824759,?,?,?,?,?,74.023553,43.893327,56.750944,70.836147,?,?,?,?,?,?,?,?,?,?,?,?,55.564852,?,?,?,?,?,22.572496,?,?
'No Risk',2013.118364,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,41.340977,'Biological Science Degree',GA,ZAF,24.609873,Q5,URBAN,71.907851,41.059779,?,?,?,?,?,69.778064,37.579615,46.75079,71.889633,?,?,?,?,?,?,?,?,?,?,?,?,63.08452,?,?,?,?,?,42.816352,?,?
'No Risk',2014,SMAJBIO10,'Biochemistry and Cell Biology',MCBG,AIN12,42,'Biological Science Degree',GA,ZAF,23,Q5,URBAN,85,65,?,?,74,?,?,60,32,43,69,?,86,?,?,?,?,?,?,?,?,?,?,67,?,?,?,?,?,80,?,?
